timestamp,name,universe_id,playing,visits,player_share,est_daily,est_weekly,est_monthly,est_yearly,est_alltime,upvotes,downvotes,like_pct,created,age_days
2026-03-16T21:29:58.116685+00:00,Adopt Me!,383310974,521671,42647527495,29.26,1137208.85,7960461.92,34116265.36,415081228.49,3601540412.66,8843893,1497689,85.5,2017-07-14T19:26:21.347Z,3167
2026-03-16T21:29:58.116685+00:00,Brookhaven RP,1686885941,518757,80038113471,29.1,1130856.51,7915995.6,33925695.44,412762627.88,2436995789.24,7812721,1282452,85.9,2020-04-21T02:15:38.373Z,2155
2026-03-16T21:29:58.116685+00:00,Rivals,6035872082,272122,12764651737,15.27,593208.26,4152457.81,17796247.75,216521014.31,390924242.28,8730686,508808,94.5,2024-05-26T16:47:48.617Z,659
2026-03-16T21:29:58.116685+00:00,Blox Fruits,994732206,235432,59839132769,13.21,513226.45,3592585.12,15396793.35,187327652.46,1342600380.36,11773275,1022602,92.0,2019-01-16T03:29:19.433Z,2616
2026-03-16T21:29:58.116685+00:00,Murder Mystery 2,66654135,186275,24429741816,10.45,406067.38,2842471.68,12182021.48,148214594.71,1802939179.48,9337080,944729,90.8,2014-01-18T10:07:51.557Z,4440
2026-03-16T21:29:58.116685+00:00,Royale High,321778215,13562,10364623373,0.76,29564.28,206949.94,886928.33,10790961.39,96438674.15,3230134,531184,85.9,2017-04-10T13:16:49.493Z,3262
2026-03-16T21:29:58.116685+00:00,Doors,2440500124,12111,7259059727,0.68,26401.19,184808.35,792035.77,9636435.14,48261379.3,4460266,340922,92.9,2021-03-14T02:20:27.43Z,1828
2026-03-16T21:29:58.116685+00:00,Tower of Hell,703124385,11538,27519638407,0.65,25152.09,176064.63,754562.68,9180512.65,71130108.97,4181129,1502606,73.6,2018-06-18T21:17:06.1Z,2828
2026-03-16T21:29:58.116685+00:00,Natural Disaster Survival,65241,9803,4158126472,0.55,21369.9,149589.32,641097.07,7800014.34,140207929.07,4260291,430828,90.8,2008-03-28T21:33:42.623Z,6561
2026-03-16T21:29:58.116685+00:00,Pet Simulator 99,2316994223,1007,8969761701,0.06,2195.19,15366.36,65855.83,801245.99,4122575.26,4206844,394599,91.4,2021-01-22T22:55:30.217Z,1878
2026-03-16T21:29:58.116685+00:00,MeepCity,140239261,177,16269104968,0.01,385.85,2700.94,11575.45,140834.7,1417607.34,2882602,514109,84.9,2016-02-23T12:48:29.66Z,3674
2026-03-16T21:29:58.116685+00:00,Military Roleplay,2177157737,167,32233471,0.01,364.05,2548.34,10921.47,132877.93,703342.93,56872,26109,68.5,2020-11-30T07:58:05.3Z,1932
2026-03-16T21:53:07.143211+00:00,Brookhaven RP,1686885941,521616,80038872324,6.52,253374.97,1773624.8,7601249.16,92481864.78,546023064.66,7812801,1282463,85.9,2020-04-21T02:15:38.373Z,2155
2026-03-16T21:53:07.143211+00:00,Adopt Me!,383310974,507997,42647914635,6.35,246759.54,1727316.8,7402786.28,90067233.1,781487471.89,8844030,1497683,85.5,2017-07-14T19:26:21.347Z,3167
2026-03-16T21:53:07.143211+00:00,Steal a Brainrot,7709344486,300521,63038074990,3.76,145978.08,1021846.53,4379342.27,53281997.65,44377335.03,14608606,2375678,86.0,2025-05-16T00:49:12.563Z,304
2026-03-16T21:53:07.143211+00:00,Rivals,6035872082,272010,12765217718,3.4,132128.86,924902.0,3963865.72,48227032.99,87072917.09,8730962,508836,94.5,2024-05-26T16:47:48.617Z,659
2026-03-16T21:53:07.143211+00:00,Blox Fruits,994732206,233100,59839439971,2.91,113228.32,792598.27,3396849.75,41328338.62,296205298.2,11773325,1022609,92.0,2019-01-16T03:29:19.433Z,2616
2026-03-16T21:53:07.143211+00:00,Murder Mystery 2,66654135,183321,24430115793,2.29,89048.18,623337.23,2671445.27,32502584.15,395373900.33,9337156,944737,90.8,2014-01-18T10:07:51.557Z,4440
2026-03-16T21:53:07.143211+00:00,The Strongest Battlegrounds,3808081382,87629,17170885212,1.1,42565.79,297960.51,1276973.6,15536512.16,56271970.08,4848503,935895,83.8,2022-08-02T09:26:24.09Z,1322
2026-03-16T21:53:07.143211+00:00,Bee Swarm Simulator,601130232,80429,4239294232,1.01,39068.39,273478.71,1172051.6,14259961.16,113962484.15,2940831,136698,95.6,2018-03-21T15:59:58.777Z,2917
2026-03-16T21:53:07.143211+00:00,Dress To Impress,5203828273,71068,9646732132,0.89,34521.28,241648.97,1035638.43,12600267.56,30378727.28,3582845,374798,90.5,2023-10-18T09:11:36.563Z,880
2026-03-16T21:53:07.143211+00:00,Berry Avenue RP,3240075297,57019,7836557014,0.71,27696.98,193878.85,830909.38,10109397.43,42320984.29,1030444,169231,85.9,2022-01-07T23:54:58.843Z,1528
2026-03-16T21:53:07.143211+00:00,Flee the Facility,372226183,52669,5450067288,0.66,25583.97,179087.77,767519.0,9338147.86,81357014.26,2614228,227340,92.0,2017-07-01T07:01:19.197Z,3180
2026-03-16T21:53:07.143211+00:00,Sols RNG,5361032378,42302,1703957365,0.53,20548.2,143837.38,616445.89,7500091.72,17137195.88,1261495,128617,90.7,2023-12-03T08:42:00.263Z,834
2026-03-16T21:53:07.143211+00:00,Fisch,5750914919,41540,4310474753,0.52,20178.05,141246.38,605341.65,7364990.07,14790514.31,2776456,298255,90.3,2024-03-13T15:03:39.63Z,733
2026-03-16T21:53:07.143211+00:00,King Legacy,1451439645,35657,3879797458,0.45,17320.39,121242.71,519611.63,6321941.53,39507804.46,1612879,153842,91.3,2019-12-17T13:51:26.1Z,2281
2026-03-16T21:53:07.143211+00:00,Anime Vanguards,5578556129,33450,1802708471,0.42,16248.34,113738.36,487450.12,5930643.19,12641206.57,2530965,80627,96.9,2024-01-28T07:09:39.507Z,778
2026-03-16T21:53:07.143211+00:00,Evade,3647333358,31791,8307791867,0.4,15442.48,108097.35,463274.35,5636504.56,21233407.59,2942618,186394,94.0,2022-06-10T19:20:37.097Z,1375
2026-03-16T21:53:07.143211+00:00,Welcome to Bloxburg,88070565,30405,9842815985,0.38,14769.23,103384.6,443076.86,5390768.49,61292299.31,5542456,733063,88.3,2014-11-04T03:31:28.28Z,4150
2026-03-16T21:53:07.143211+00:00,BedWars,2619619496,28925,11143493046,0.36,14050.32,98352.23,421509.56,5128366.34,24644259.09,2374615,516675,82.1,2021-05-27T15:14:38.887Z,1754
